   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 143 006a 80E0      		ldi r24,lo8(.LC2)
 144 006c 90E0      		ldi r25,hi8(.LC2)
 145 006e 0E94 0000 		call UART_puts
 146               	.LM23:
 147 0072 0E94 0000 		call display_l
 148               	.LM24:
 149 0076 0E94 0000 		call cursor_home
 150               	.LM25:
 151 007a 80E0      		ldi r24,lo8(.LC3)
 152 007c 90E0      		ldi r25,hi8(.LC3)
 153 007e 0E94 0000 		call UART_puts
 154               	.LM26:
 155 0082 0E94 0000 		call display_a
 156               	.LM27:
 157 0086 0E94 0000 		call display_v
 158               	.LM28:
 159 008a 0E94 0000 		call display_b
 160               	.LM29:
 161 008e 80E0      		ldi r24,lo8(.LC4)
 162 0090 90E0      		ldi r25,hi8(.LC4)
 163 0092 0E94 0000 		call UART_puts
 164               	.LM30:
 165 0096 0E94 0000 		call display_time
 166 009a 88EE      		ldi r24,lo8(1000)
 167 009c 93E0      		ldi r25,hi8(1000)
 168               	.LVL7:
 169               	.L4:
 170               	.LBB39:
 171               	.LBB38:
 172               	.LBB37:
 173               	.LBB36:
 174               	.LM31:
 175 009e FE01      		movw r30,r28
 176               	.LVL8:
 177               	/* #APP */
 178               	 ;  105 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 00a0 3197      		1: sbiw r30,1
 180 00a2 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE36:
 184               	.LBE37:
 185               	.LM32:
 186 00a4 0197      		sbiw r24,1
 187               	.LM33:
 188 00a6 01F4      		brne .L4
 189 00a8 00C0      		rjmp .L10
 190               	.LBE38:
 191               	.LBE39:
 192               	.LFE7:
 194               	.global	X_AXIS
 195               		.data
 198               	X_AXIS:
 199 004b 64        		.byte	100
 200               	.global	Y_AXIS
 203               	Y_AXIS:
 204 004c 80        		.byte	-128
 205               	.global	Z_AXIS
 208               	Z_AXIS:
 209 004d 9C        		.byte	-100
 210               	.global	RANGE
 213               	RANGE:
 214 004e 0A        		.byte	10
 215               	.global	LIGHT
 218               	LIGHT:
 219 004f 0A        		.byte	10
 220               	.global	ALTITUDE
 223               	ALTITUDE:
 224 0050 3930      		.word	12345
 225               	.global	SPEED
 228               	SPEED:
 229 0052 D204      		.word	1234
 230               	.global	BEARING
 233               	BEARING:
 234 0054 7B        		.byte	123
 235               	.global	HOURS
 238               	HOURS:
 239 0055 0C        		.byte	12
 240               	.global	MINUTES
 243               	MINUTES:
 244 0056 22        		.byte	34
 245               	.global	SECONDS
 248               	SECONDS:
 249 0057 38        		.byte	56
 274               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:2      *ABS*:0000003f __SREG__
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:3      *ABS*:0000003e __SP_H__
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:4      *ABS*:0000003d __SP_L__
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:5      *ABS*:00000034 __CCP__
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:30     .text:00000000 main
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:198    .data:0000004b X_AXIS
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:203    .data:0000004c Y_AXIS
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:208    .data:0000004d Z_AXIS
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:213    .data:0000004e RANGE
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:218    .data:0000004f LIGHT
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:223    .data:00000050 ALTITUDE
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:228    .data:00000052 SPEED
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:233    .data:00000054 BEARING
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:238    .data:00000055 HOURS
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:243    .data:00000056 MINUTES
C:\Users\BILLBA~1\AppData\Local\Temp/ccZG4NHw.s:248    .data:00000057 SECONDS

UNDEFINED SYMBOLS
SPI_SlaveInit
UART_init
reset
cursor_home
display_counter
UART_puts
display_x
display_y
display_z
display_r
display_l
display_a
display_v
display_b
display_time
__do_copy_data
