   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
C:\Users\BILLBA~1\AppData\Local\Temp/ccmAocj0.s:2      *ABS*:0000003f __SREG__
C:\Users\BILLBA~1\AppData\Local\Temp/ccmAocj0.s:3      *ABS*:0000003e __SP_H__
C:\Users\BILLBA~1\AppData\Local\Temp/ccmAocj0.s:4      *ABS*:0000003d __SP_L__
C:\Users\BILLBA~1\AppData\Local\Temp/ccmAocj0.s:5      *ABS*:00000034 __CCP__
C:\Users\BILLBA~1\AppData\Local\Temp/ccmAocj0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccmAocj0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccmAocj0.s:18     .text:00000000 UART_init
C:\Users\BILLBA~1\AppData\Local\Temp/ccmAocj0.s:43     .text:00000016 UART_putc
C:\Users\BILLBA~1\AppData\Local\Temp/ccmAocj0.s:65     .text:00000026 UART_getc
C:\Users\BILLBA~1\AppData\Local\Temp/ccmAocj0.s:84     .text:00000034 UART_flush
C:\Users\BILLBA~1\AppData\Local\Temp/ccmAocj0.s:106    .text:00000044 UART_puts
C:\Users\BILLBA~1\AppData\Local\Temp/ccmAocj0.s:166    .bss:00000000 UART_BUF_CNT
C:\Users\BILLBA~1\AppData\Local\Temp/ccmAocj0.s:172    .bss:00000001 UART_FLAGS
                            *COM*:00000008 UART_BUFFER

UNDEFINED SYMBOLS
__do_clear_bss
