   1               		.file	"usi.c"
   2               	__SREG__ = 0x3f
 148 00a6 8D7F      		andi r24,lo8(-3)
 149 00a8 8093 0000 		sts USI_SPI_status,r24
 150               	.LM30:
 151 00ac 8091 0000 		lds r24,USI_SPI_status
 152 00b0 8B7F      		andi r24,lo8(-5)
 153 00b2 8093 0000 		sts USI_SPI_status,r24
 154               	.LM31:
 155 00b6 1092 0000 		sts storedUSIDR,__zero_reg__
 156               	/* epilogue start */
 157               	.LM32:
 158 00ba 0895      		ret
 159               	.LFE9:
 161               	.global	USI_SPI_SSn
 163               	USI_SPI_SSn:
 164               	.LFB10:
 165               	.LM33:
 166               	.LVL0:
 167               	/* prologue: function */
 168               	/* frame size = 0 */
 169               	.LM34:
 170 00bc 8823      		tst r24
 171 00be 01F4      		brne .L11
 172               	.LM35:
 173 00c0 D59A      		sbi 58-32,5
 174 00c2 0895      		ret
 175               	.L11:
 176               	.LM36:
 177 00c4 D598      		cbi 58-32,5
 178               	.LM37:
 179 00c6 DD98      		cbi 59-32,5
 180 00c8 0895      		ret
 181               	.LFE10:
 183               	.global	USI_SPI_putc
 185               	USI_SPI_putc:
 186               	.LFB11:
 187               	.LM38:
 188               	.LVL1:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191 00ca 282F      		mov r18,r24
 192               	.LM39:
 193 00cc 8EB1      		in r24,46-32
 194               	.LVL2:
 195 00ce 90E0      		ldi r25,lo8(0)
 196 00d0 8F70      		andi r24,lo8(15)
 197 00d2 9070      		andi r25,hi8(15)
 198 00d4 892B      		or r24,r25
 199 00d6 01F0      		breq .L15
 200               	.LM40:
 201 00d8 8091 0000 		lds r24,USI_SPI_status
 202 00dc 8460      		ori r24,lo8(4)
 203 00de 8093 0000 		sts USI_SPI_status,r24
 204 00e2 80E0      		ldi r24,lo8(0)
 205 00e4 0895      		ret
 206               	.L15:
 207               	.LM41:
 208 00e6 8091 0000 		lds r24,USI_SPI_status
 209 00ea 8D7F      		andi r24,lo8(-3)
 210 00ec 8093 0000 		sts USI_SPI_status,r24
 211               	.LM42:
 212 00f0 8091 0000 		lds r24,USI_SPI_status
 213 00f4 8B7F      		andi r24,lo8(-5)
 214 00f6 8093 0000 		sts USI_SPI_status,r24
 215               	.LM43:
 216 00fa 2FB9      		out 47-32,r18
 217               	.LM44:
 218 00fc 8091 0000 		lds r24,USI_SPI_status
 219 0100 80FF      		sbrs r24,0
 220 0102 00C0      		rjmp .L17
 221               	.LM45:
 222 0104 88B7      		in r24,88-32
 223 0106 8260      		ori r24,lo8(2)
 224 0108 88BF      		out 88-32,r24
 225               	.LM46:
 226 010a 89B7      		in r24,89-32
 227 010c 8260      		ori r24,lo8(2)
 228 010e 89BF      		out 89-32,r24
 229               	.L17:
 230               	.LM47:
 231 0110 8091 0000 		lds r24,USI_SPI_status
 232 0114 8695      		lsr r24
 233 0116 8695      		lsr r24
 234 0118 8095      		com r24
 235 011a 8170      		andi r24,lo8(1)
 236               	.LM48:
 237 011c 0895      		ret
 238               	.LFE11:
 240               	.global	USI_SPI_getc
 242               	USI_SPI_getc:
 243               	.LFB12:
 244               	.LM49:
 245               	/* prologue: function */
 246               	/* frame size = 0 */
 247               	.LM50:
 248 011e 8091 0000 		lds r24,storedUSIDR
 249               	/* epilogue start */
 250 0122 0895      		ret
 251               	.LFE12:
 253               	.global	USI_SPI_wait
 255               	USI_SPI_wait:
 256               	.LFB13:
 257               	.LM51:
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260               	.L22:
 261               	.LM52:
 262 0124 8091 0000 		lds r24,USI_SPI_status
 263 0128 81FF      		sbrs r24,1
 264 012a 00C0      		rjmp .L22
 265               	/* epilogue start */
 266               	.LM53:
 267 012c 0895      		ret
 268               	.LFE13:
 270               		.comm storedUSIDR,1,1
 271               		.comm USI_SPI_status,1,1
 352               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usi.c
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:2      *ABS*:0000003f __SREG__
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:3      *ABS*:0000003e __SP_H__
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:4      *ABS*:0000003d __SP_L__
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:5      *ABS*:00000034 __CCP__
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:18     .text:00000000 __vector_9
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:41     .text:00000016 __vector_16
                            *COM*:00000001 USI_SPI_status
                            *COM*:00000001 storedUSIDR
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:83     .text:00000050 USI_SPI_initmaster
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:128    .text:0000008c USI_SPI_initslave
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:163    .text:000000bc USI_SPI_SSn
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:185    .text:000000ca USI_SPI_putc
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:242    .text:0000011e USI_SPI_getc
C:\Users\BILLBA~1\AppData\Local\Temp/ccsd4t8B.s:255    .text:00000124 USI_SPI_wait

UNDEFINED SYMBOLS
__do_clear_bss
