   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 0056 01F4      		brne 1b
 163               	 ;  0 "" 2
 164               	/* #NOAPP */
 165               	.LBE601:
 166               	.LBE600:
 167               	.LBE599:
 168               	.LBE598:
 169               	.LM22:
 170 0058 80E0      		ldi r24,lo8(0)
 171               	.LVL7:
 172 005a 0E94 0000 		call SPI_putc
 173               	.LBB602:
 174               	.LBB603:
 175               	.LBB604:
 176               	.LBB605:
 177               	.LM23:
 178 005e 812F      		mov r24,r17
 179               	.LVL8:
 180               	/* #APP */
 181               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 182 0060 8A95      		1: dec r24
 183 0062 01F4      		brne 1b
 184               	 ;  0 "" 2
 185               	/* #NOAPP */
 186               	.LBE605:
 187               	.LBE604:
 188               	.LBE603:
 189               	.LBE602:
 190               	.LM24:
 191 0064 0E94 0000 		call SPI_getc
 192               	.LVL9:
 193 0068 8093 0000 		sts Y_AXIS,r24
 194               	.LM25:
 195 006c 8AE5      		ldi r24,lo8(90)
 196 006e 0E94 0000 		call SPI_putc
 197               	.LBB606:
 198               	.LBB607:
 199               	.LBB608:
 200               	.LBB609:
 201               	.LM26:
 202 0072 812F      		mov r24,r17
 203               	.LVL10:
 204               	/* #APP */
 205               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 206 0074 8A95      		1: dec r24
 207 0076 01F4      		brne 1b
 208               	 ;  0 "" 2
 209               	/* #NOAPP */
 210               	.LBE609:
 211               	.LBE608:
 212               	.LBE607:
 213               	.LBE606:
 214               	.LM27:
 215 0078 80E0      		ldi r24,lo8(0)
 216               	.LVL11:
 217 007a 0E94 0000 		call SPI_putc
 218               	.LBB610:
 219               	.LBB611:
 220               	.LBB612:
 221               	.LBB613:
 222               	.LM28:
 223 007e 812F      		mov r24,r17
 224               	.LVL12:
 225               	/* #APP */
 226               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 227 0080 8A95      		1: dec r24
 228 0082 01F4      		brne 1b
 229               	 ;  0 "" 2
 230               	/* #NOAPP */
 231               	.LBE613:
 232               	.LBE612:
 233               	.LBE611:
 234               	.LBE610:
 235               	.LM29:
 236 0084 0E94 0000 		call SPI_getc
 237               	.LVL13:
 238 0088 8093 0000 		sts Z_AXIS,r24
 239               	.LM30:
 240 008c 5B9A      		sbi 43-32,3
 241               	.LM31:
 242 008e 5E98      		cbi 43-32,6
 243               	.LBB614:
 244               	.LBB615:
 245               	.LBB616:
 246               	.LBB617:
 247               	.LM32:
 248 0090 812F      		mov r24,r17
 249               	.LVL14:
 250               	/* #APP */
 251               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 252 0092 8A95      		1: dec r24
 253 0094 01F4      		brne 1b
 254               	 ;  0 "" 2
 255               	/* #NOAPP */
 256               	.LBE617:
 257               	.LBE616:
 258               	.LBE615:
 259               	.LBE614:
 260               	.LM33:
 261 0096 8CE4      		ldi r24,lo8(76)
 262               	.LVL15:
 263 0098 0E94 0000 		call SPI_putc
 264               	.LBB618:
 265               	.LBB619:
 266               	.LBB620:
 267               	.LBB621:
 268               	.LM34:
 269 009c 812F      		mov r24,r17
 270               	.LVL16:
 271               	/* #APP */
 272               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 273 009e 8A95      		1: dec r24
 274 00a0 01F4      		brne 1b
 275               	 ;  0 "" 2
 276               	/* #NOAPP */
 277               	.LBE621:
 278               	.LBE620:
 279               	.LBE619:
 280               	.LBE618:
 281               	.LM35:
 282 00a2 80E0      		ldi r24,lo8(0)
 283               	.LVL17:
 284 00a4 0E94 0000 		call SPI_putc
 285               	.LBB622:
 286               	.LBB623:
 287               	.LBB624:
 288               	.LBB625:
 289               	.LM36:
 290 00a8 812F      		mov r24,r17
 291               	.LVL18:
 292               	/* #APP */
 293               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 294 00aa 8A95      		1: dec r24
 295 00ac 01F4      		brne 1b
 296               	 ;  0 "" 2
 297               	/* #NOAPP */
 298               	.LBE625:
 299               	.LBE624:
 300               	.LBE623:
 301               	.LBE622:
 302               	.LM37:
 303 00ae 0E94 0000 		call SPI_getc
 304               	.LVL19:
 305 00b2 8093 0000 		sts LIGHT,r24
 306               	.LM38:
 307 00b6 5E9A      		sbi 43-32,6
 308               	.LM39:
 309 00b8 5C98      		cbi 43-32,4
 310               	.LBB626:
 311               	.LBB627:
 312               	.LBB628:
 313               	.LBB629:
 314               	.LM40:
 315 00ba 812F      		mov r24,r17
 316               	.LVL20:
 317               	/* #APP */
 318               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 319 00bc 8A95      		1: dec r24
 320 00be 01F4      		brne 1b
 321               	 ;  0 "" 2
 322               	/* #NOAPP */
 323               	.LBE629:
 324               	.LBE628:
 325               	.LBE627:
 326               	.LBE626:
 327               	.LM41:
 328 00c0 82E5      		ldi r24,lo8(82)
 329               	.LVL21:
 330 00c2 0E94 0000 		call SPI_putc
 331               	.LBB630:
 332               	.LBB581:
 333               	.LBB580:
 334               	.LBB579:
 335               	.LBB578:
 336               	.LBB577:
 337               	.LM42:
 338 00c6 CE01      		movw r24,r28
 339               	.LVL22:
 340               	/* #APP */
 341               	 ;  105 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 342 00c8 0197      		1: sbiw r24,1
 343 00ca 01F4      		brne 1b
 344               	 ;  0 "" 2
 345               	/* #NOAPP */
 346               	.LBE577:
 347               	.LBE578:
 348               	.LBE579:
 349               	.LBE580:
 350               	.LBE581:
 351               	.LBE630:
 352               	.LM43:
 353 00cc 80E0      		ldi r24,lo8(0)
 354               	.LVL23:
 355 00ce 0E94 0000 		call SPI_putc
 356               	.LBB631:
 357               	.LBB632:
 358               	.LBB633:
 359               	.LBB634:
 360               	.LM44:
 361 00d2 812F      		mov r24,r17
 362               	.LVL24:
 363               	/* #APP */
 364               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 365 00d4 8A95      		1: dec r24
 366 00d6 01F4      		brne 1b
 367               	 ;  0 "" 2
 368               	/* #NOAPP */
 369               	.LBE634:
 370               	.LBE633:
 371               	.LBE632:
 372               	.LBE631:
 373               	.LM45:
 374 00d8 0E94 0000 		call SPI_getc
 375               	.LVL25:
 376 00dc 8093 0000 		sts RANGE,r24
 377               	.LM46:
 378 00e0 5C9A      		sbi 43-32,4
 379               	.LM47:
 380 00e2 5D98      		cbi 43-32,5
 381               	.LBB635:
 382               	.LBB588:
 383               	.LBB587:
 384               	.LBB586:
 385               	.LM48:
 386 00e4 802F      		mov r24,r16
 387               	.LVL26:
 388               	/* #APP */
 389               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 390 00e6 8A95      		1: dec r24
 391 00e8 01F4      		brne 1b
 392               	 ;  0 "" 2
 393               	/* #NOAPP */
 394               	.LBE586:
 395               	.LBE587:
 396               	.LBE588:
 397               	.LBE635:
 398               	.LM49:
 399 00ea 81E4      		ldi r24,lo8(65)
 400               	.LVL27:
 401 00ec 0E94 0000 		call SPI_putc
 402               	.LBB636:
 403               	.LBB637:
 404               	.LBB638:
 405               	.LBB639:
 406               	.LM50:
 407 00f0 802F      		mov r24,r16
 408               	.LVL28:
 409               	/* #APP */
 410               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 411 00f2 8A95      		1: dec r24
 412 00f4 01F4      		brne 1b
 413               	 ;  0 "" 2
 414               	/* #NOAPP */
 415               	.LBE639:
 416               	.LBE638:
 417               	.LBE637:
 418               	.LBE636:
 419               	.LM51:
 420 00f6 80E0      		ldi r24,lo8(0)
 421               	.LVL29:
 422 00f8 0E94 0000 		call SPI_putc
 423               	.LBB640:
 424               	.LBB641:
 425               	.LBB642:
 426               	.LBB643:
 427               	.LM52:
 428 00fc 802F      		mov r24,r16
 429               	.LVL30:
 430               	/* #APP */
 431               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 432 00fe 8A95      		1: dec r24
 433 0100 01F4      		brne 1b
 434               	 ;  0 "" 2
 435               	/* #NOAPP */
 436               	.LBE643:
 437               	.LBE642:
 438               	.LBE641:
 439               	.LBE640:
 440               	.LM53:
 441 0102 0E94 0000 		call SPI_getc
 442               	.LVL31:
 443 0106 8093 0000 		sts HALTITUDE,r24
 444               	.LM54:
 445 010a 80E0      		ldi r24,lo8(0)
 446 010c 0E94 0000 		call SPI_putc
 447               	.LBB644:
 448               	.LBB645:
 449               	.LBB646:
 450               	.LBB647:
 451               	.LM55:
 452 0110 802F      		mov r24,r16
 453               	.LVL32:
 454               	/* #APP */
 455               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 456 0112 8A95      		1: dec r24
 457 0114 01F4      		brne 1b
 458               	 ;  0 "" 2
 459               	/* #NOAPP */
 460               	.LBE647:
 461               	.LBE646:
 462               	.LBE645:
 463               	.LBE644:
 464               	.LM56:
 465 0116 0E94 0000 		call SPI_getc
 466               	.LVL33:
 467 011a 8093 0000 		sts LALTITUDE,r24
 468               	.LM57:
 469 011e 86E5      		ldi r24,lo8(86)
 470 0120 0E94 0000 		call SPI_putc
 471               	.LBB648:
 472               	.LBB649:
 473               	.LBB650:
 474               	.LBB651:
 475               	.LM58:
 476 0124 802F      		mov r24,r16
 477               	.LVL34:
 478               	/* #APP */
 479               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 480 0126 8A95      		1: dec r24
 481 0128 01F4      		brne 1b
 482               	 ;  0 "" 2
 483               	/* #NOAPP */
 484               	.LBE651:
 485               	.LBE650:
 486               	.LBE649:
 487               	.LBE648:
 488               	.LM59:
 489 012a 80E0      		ldi r24,lo8(0)
 490               	.LVL35:
 491 012c 0E94 0000 		call SPI_putc
 492               	.LBB652:
 493               	.LBB653:
 494               	.LBB654:
 495               	.LBB655:
 496               	.LM60:
 497 0130 802F      		mov r24,r16
 498               	.LVL36:
 499               	/* #APP */
 500               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 501 0132 8A95      		1: dec r24
 502 0134 01F4      		brne 1b
 503               	 ;  0 "" 2
 504               	/* #NOAPP */
 505               	.LBE655:
 506               	.LBE654:
 507               	.LBE653:
 508               	.LBE652:
 509               	.LM61:
 510 0136 0E94 0000 		call SPI_getc
 511               	.LVL37:
 512 013a 8093 0000 		sts HSPEED,r24
 513               	.LM62:
 514 013e 80E0      		ldi r24,lo8(0)
 515 0140 0E94 0000 		call SPI_putc
 516               	.LBB656:
 517               	.LBB657:
 518               	.LBB658:
 519               	.LBB659:
 520               	.LM63:
 521 0144 802F      		mov r24,r16
 522               	.LVL38:
 523               	/* #APP */
 524               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 525 0146 8A95      		1: dec r24
 526 0148 01F4      		brne 1b
 527               	 ;  0 "" 2
 528               	/* #NOAPP */
 529               	.LBE659:
 530               	.LBE658:
 531               	.LBE657:
 532               	.LBE656:
 533               	.LM64:
 534 014a 0E94 0000 		call SPI_getc
 535               	.LVL39:
 536 014e 8093 0000 		sts LSPEED,r24
 537               	.LM65:
 538 0152 82E4      		ldi r24,lo8(66)
 539 0154 0E94 0000 		call SPI_putc
 540               	.LBB660:
 541               	.LBB661:
 542               	.LBB662:
 543               	.LBB663:
 544               	.LM66:
 545 0158 802F      		mov r24,r16
 546               	.LVL40:
 547               	/* #APP */
 548               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 549 015a 8A95      		1: dec r24
 550 015c 01F4      		brne 1b
 551               	 ;  0 "" 2
 552               	/* #NOAPP */
 553               	.LBE663:
 554               	.LBE662:
 555               	.LBE661:
 556               	.LBE660:
 557               	.LM67:
 558 015e 80E0      		ldi r24,lo8(0)
 559               	.LVL41:
 560 0160 0E94 0000 		call SPI_putc
 561               	.LBB664:
 562               	.LBB665:
 563               	.LBB666:
 564               	.LBB667:
 565               	.LM68:
 566 0164 802F      		mov r24,r16
 567               	.LVL42:
 568               	/* #APP */
 569               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 570 0166 8A95      		1: dec r24
 571 0168 01F4      		brne 1b
 572               	 ;  0 "" 2
 573               	/* #NOAPP */
 574               	.LBE667:
 575               	.LBE666:
 576               	.LBE665:
 577               	.LBE664:
 578               	.LM69:
 579 016a 0E94 0000 		call SPI_getc
 580               	.LVL43:
 581 016e 8093 0000 		sts HBEARING,r24
 582               	.LM70:
 583 0172 80E0      		ldi r24,lo8(0)
 584 0174 0E94 0000 		call SPI_putc
 585               	.LBB668:
 586               	.LBB669:
 587               	.LBB670:
 588               	.LBB671:
 589               	.LM71:
 590 0178 802F      		mov r24,r16
 591               	.LVL44:
 592               	/* #APP */
 593               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 594 017a 8A95      		1: dec r24
 595 017c 01F4      		brne 1b
 596               	 ;  0 "" 2
 597               	/* #NOAPP */
 598               	.LBE671:
 599               	.LBE670:
 600               	.LBE669:
 601               	.LBE668:
 602               	.LM72:
 603 017e 0E94 0000 		call SPI_getc
 604               	.LVL45:
 605 0182 8093 0000 		sts LBEARING,r24
 606               	.LM73:
 607 0186 88E4      		ldi r24,lo8(72)
 608 0188 0E94 0000 		call SPI_putc
 609               	.LBB672:
 610               	.LBB673:
 611               	.LBB674:
 612               	.LBB675:
 613               	.LM74:
 614 018c 802F      		mov r24,r16
 615               	.LVL46:
 616               	/* #APP */
 617               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 618 018e 8A95      		1: dec r24
 619 0190 01F4      		brne 1b
 620               	 ;  0 "" 2
 621               	/* #NOAPP */
 622               	.LBE675:
 623               	.LBE674:
 624               	.LBE673:
 625               	.LBE672:
 626               	.LM75:
 627 0192 80E0      		ldi r24,lo8(0)
 628               	.LVL47:
 629 0194 0E94 0000 		call SPI_putc
 630               	.LBB676:
 631               	.LBB677:
 632               	.LBB678:
 633               	.LBB679:
 634               	.LM76:
 635 0198 802F      		mov r24,r16
 636               	.LVL48:
 637               	/* #APP */
 638               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 639 019a 8A95      		1: dec r24
 640 019c 01F4      		brne 1b
 641               	 ;  0 "" 2
 642               	/* #NOAPP */
 643               	.LBE679:
 644               	.LBE678:
 645               	.LBE677:
 646               	.LBE676:
 647               	.LM77:
 648 019e 0E94 0000 		call SPI_getc
 649               	.LVL49:
 650 01a2 8093 0000 		sts HOURS,r24
 651               	.LM78:
 652 01a6 8DE4      		ldi r24,lo8(77)
 653 01a8 0E94 0000 		call SPI_putc
 654               	.LBB680:
 655               	.LBB681:
 656               	.LBB682:
 657               	.LBB683:
 658               	.LM79:
 659 01ac 802F      		mov r24,r16
 660               	.LVL50:
 661               	/* #APP */
 662               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 663 01ae 8A95      		1: dec r24
 664 01b0 01F4      		brne 1b
 665               	 ;  0 "" 2
 666               	/* #NOAPP */
 667               	.LBE683:
 668               	.LBE682:
 669               	.LBE681:
 670               	.LBE680:
 671               	.LM80:
 672 01b2 80E0      		ldi r24,lo8(0)
 673               	.LVL51:
 674 01b4 0E94 0000 		call SPI_putc
 675               	.LBB684:
 676               	.LBB685:
 677               	.LBB686:
 678               	.LBB687:
 679               	.LM81:
 680 01b8 802F      		mov r24,r16
 681               	.LVL52:
 682               	/* #APP */
 683               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 684 01ba 8A95      		1: dec r24
 685 01bc 01F4      		brne 1b
 686               	 ;  0 "" 2
 687               	/* #NOAPP */
 688               	.LBE687:
 689               	.LBE686:
 690               	.LBE685:
 691               	.LBE684:
 692               	.LM82:
 693 01be 0E94 0000 		call SPI_getc
 694               	.LVL53:
 695 01c2 8093 0000 		sts MINUTES,r24
 696               	.LM83:
 697 01c6 83E5      		ldi r24,lo8(83)
 698 01c8 0E94 0000 		call SPI_putc
 699               	.LBB688:
 700               	.LBB689:
 701               	.LBB690:
 702               	.LBB691:
 703               	.LM84:
 704 01cc 802F      		mov r24,r16
 705               	.LVL54:
 706               	/* #APP */
 707               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 708 01ce 8A95      		1: dec r24
 709 01d0 01F4      		brne 1b
 710               	 ;  0 "" 2
 711               	/* #NOAPP */
 712               	.LBE691:
 713               	.LBE690:
 714               	.LBE689:
 715               	.LBE688:
 716               	.LM85:
 717 01d2 80E0      		ldi r24,lo8(0)
 718               	.LVL55:
 719 01d4 0E94 0000 		call SPI_putc
 720               	.LBB692:
 721               	.LBB693:
 722               	.LBB694:
 723               	.LBB695:
 724               	.LM86:
 725 01d8 802F      		mov r24,r16
 726               	.LVL56:
 727               	/* #APP */
 728               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 729 01da 8A95      		1: dec r24
 730 01dc 01F4      		brne 1b
 731               	 ;  0 "" 2
 732               	/* #NOAPP */
 733               	.LBE695:
 734               	.LBE694:
 735               	.LBE693:
 736               	.LBE692:
 737               	.LM87:
 738 01de 0E94 0000 		call SPI_getc
 739               	.LVL57:
 740 01e2 8093 0000 		sts SECONDS,r24
 741               	.LM88:
 742 01e6 5D9A      		sbi 43-32,5
 743               	.LM89:
 744 01e8 5F98      		cbi 43-32,7
 745               	.LBB696:
 746               	.LBB697:
 747               	.LBB698:
 748               	.LBB699:
 749               	.LM90:
 750 01ea 812F      		mov r24,r17
 751               	.LVL58:
 752               	/* #APP */
 753               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 754 01ec 8A95      		1: dec r24
 755 01ee 01F4      		brne 1b
 756               	 ;  0 "" 2
 757               	/* #NOAPP */
 758               	.LBE699:
 759               	.LBE698:
 760               	.LBE697:
 761               	.LBE696:
 762               	.LM91:
 763 01f0 88E7      		ldi r24,lo8(120)
 764               	.LVL59:
 765 01f2 0E94 0000 		call SPI_putc
 766               	.LBB700:
 767               	.LBB701:
 768               	.LBB702:
 769               	.LBB703:
 770               	.LM92:
 771 01f6 812F      		mov r24,r17
 772               	.LVL60:
 773               	/* #APP */
 774               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 775 01f8 8A95      		1: dec r24
 776 01fa 01F4      		brne 1b
 777               	 ;  0 "" 2
 778               	/* #NOAPP */
 779               	.LBE703:
 780               	.LBE702:
 781               	.LBE701:
 782               	.LBE700:
 783               	.LM93:
 784 01fc 8091 0000 		lds r24,X_AXIS
 785               	.LVL61:
 786 0200 0E94 0000 		call SPI_putc
 787               	.LBB704:
 788               	.LBB705:
 789               	.LBB706:
 790               	.LBB707:
 791               	.LM94:
 792 0204 812F      		mov r24,r17
 793               	.LVL62:
 794               	/* #APP */
 795               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 796 0206 8A95      		1: dec r24
 797 0208 01F4      		brne 1b
 798               	 ;  0 "" 2
 799               	/* #NOAPP */
 800               	.LBE707:
 801               	.LBE706:
 802               	.LBE705:
 803               	.LBE704:
 804               	.LM95:
 805 020a 89E7      		ldi r24,lo8(121)
 806               	.LVL63:
 807 020c 0E94 0000 		call SPI_putc
 808               	.LBB708:
 809               	.LBB709:
 810               	.LBB710:
 811               	.LBB711:
 812               	.LM96:
 813 0210 812F      		mov r24,r17
 814               	.LVL64:
 815               	/* #APP */
 816               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 817 0212 8A95      		1: dec r24
 818 0214 01F4      		brne 1b
 819               	 ;  0 "" 2
 820               	/* #NOAPP */
 821               	.LBE711:
 822               	.LBE710:
 823               	.LBE709:
 824               	.LBE708:
 825               	.LM97:
 826 0216 8091 0000 		lds r24,Y_AXIS
 827               	.LVL65:
 828 021a 0E94 0000 		call SPI_putc
 829               	.LBB712:
 830               	.LBB713:
 831               	.LBB714:
 832               	.LBB715:
 833               	.LM98:
 834 021e 812F      		mov r24,r17
 835               	.LVL66:
 836               	/* #APP */
 837               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 838 0220 8A95      		1: dec r24
 839 0222 01F4      		brne 1b
 840               	 ;  0 "" 2
 841               	/* #NOAPP */
 842               	.LBE715:
 843               	.LBE714:
 844               	.LBE713:
 845               	.LBE712:
 846               	.LM99:
 847 0224 8AE7      		ldi r24,lo8(122)
 848               	.LVL67:
 849 0226 0E94 0000 		call SPI_putc
 850               	.LBB716:
 851               	.LBB717:
 852               	.LBB718:
 853               	.LBB719:
 854               	.LM100:
 855 022a 812F      		mov r24,r17
 856               	.LVL68:
 857               	/* #APP */
 858               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 859 022c 8A95      		1: dec r24
 860 022e 01F4      		brne 1b
 861               	 ;  0 "" 2
 862               	/* #NOAPP */
 863               	.LBE719:
 864               	.LBE718:
 865               	.LBE717:
 866               	.LBE716:
 867               	.LM101:
 868 0230 8091 0000 		lds r24,Z_AXIS
 869               	.LVL69:
 870 0234 0E94 0000 		call SPI_putc
 871               	.LBB720:
 872               	.LBB721:
 873               	.LBB722:
 874               	.LBB723:
 875               	.LM102:
 876 0238 812F      		mov r24,r17
 877               	.LVL70:
 878               	/* #APP */
 879               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 880 023a 8A95      		1: dec r24
 881 023c 01F4      		brne 1b
 882               	 ;  0 "" 2
 883               	/* #NOAPP */
 884               	.LBE723:
 885               	.LBE722:
 886               	.LBE721:
 887               	.LBE720:
 888               	.LM103:
 889 023e 8CE6      		ldi r24,lo8(108)
 890               	.LVL71:
 891 0240 0E94 0000 		call SPI_putc
 892               	.LBB724:
 893               	.LBB725:
 894               	.LBB726:
 895               	.LBB727:
 896               	.LM104:
 897 0244 812F      		mov r24,r17
 898               	.LVL72:
 899               	/* #APP */
 900               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 901 0246 8A95      		1: dec r24
 902 0248 01F4      		brne 1b
 903               	 ;  0 "" 2
 904               	/* #NOAPP */
 905               	.LBE727:
 906               	.LBE726:
 907               	.LBE725:
 908               	.LBE724:
 909               	.LM105:
 910 024a 8091 0000 		lds r24,LIGHT
 911               	.LVL73:
 912 024e 0E94 0000 		call SPI_putc
