   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 175 008c 0F90      		pop r0
 176 008e 0FBE      		out __SREG__,r0
 177 0090 0F90      		pop r0
 178 0092 1F90      		pop __zero_reg__
 179 0094 1895      		reti
 180               	.LFE12:
 182               	.global	USART_DRE_vect
 184               	USART_DRE_vect:
 185               	.LFB13:
 186               	.LM28:
 187 0096 1F92      		push __zero_reg__
 188 0098 0F92      		push r0
 189 009a 0FB6      		in r0,__SREG__
 190 009c 0F92      		push r0
 191 009e 1124      		clr __zero_reg__
 192               	/* prologue: Signal */
 193               	/* frame size = 0 */
 194               	/* epilogue start */
 195               	.LM29:
 196 00a0 0F90      		pop r0
 197 00a2 0FBE      		out __SREG__,r0
 198 00a4 0F90      		pop r0
 199 00a6 1F90      		pop __zero_reg__
 200 00a8 1895      		reti
 201               	.LFE13:
 203               	.global	UART_BUF_CNT
 204               	.global	UART_BUF_CNT
 205               		.section .bss
 208               	UART_BUF_CNT:
 209 0000 00        		.skip 1,0
 210               	.global	UART_FLAGS
 211               	.global	UART_FLAGS
 214               	UART_FLAGS:
 215 0001 00        		.skip 1,0
 216               		.comm UART_BUFFER,8,1
 289               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:2      *ABS*:0000003f __SREG__
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:3      *ABS*:0000003e __SP_H__
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:4      *ABS*:0000003d __SP_L__
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:5      *ABS*:00000034 __CCP__
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:18     .text:00000000 UART_init
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:49     .text:0000001e UART_putc
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:71     .text:0000002e UART_getc
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:90     .text:0000003c UART_flush
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:112    .text:0000004c USART_RXC_vect
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:163    .text:00000082 USART_TXC_vect
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:184    .text:00000096 USART_DRE_vect
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:208    .bss:00000000 UART_BUF_CNT
C:\Users\BILLBA~1\AppData\Local\Temp/ccNDSxBT.s:214    .bss:00000001 UART_FLAGS
                            *COM*:00000008 UART_BUFFER

UNDEFINED SYMBOLS
__do_clear_bss
