   1               		.file	"usi.c"
   2               	__SREG__ = 0x3f
 154               	.LM27:
 155 00a0 BE9A      		sbi 55-32,6
 156               	.LM28:
 157 00a2 BD98      		cbi 55-32,5
 158               	.LM29:
 159 00a4 88B3      		in r24,56-32
 160 00a6 806A      		ori r24,lo8(-96)
 161 00a8 88BB      		out 56-32,r24
 162               	.LM30:
 163 00aa 88E5      		ldi r24,lo8(88)
 164 00ac 8DB9      		out 45-32,r24
 165               	.LM31:
 166 00ae 8091 0000 		lds r24,USI_SPI_status
 167 00b2 8E7F      		andi r24,lo8(-2)
 168 00b4 8093 0000 		sts USI_SPI_status,r24
 169               	.LM32:
 170 00b8 8091 0000 		lds r24,USI_SPI_status
 171 00bc 8D7F      		andi r24,lo8(-3)
 172 00be 8093 0000 		sts USI_SPI_status,r24
 173               	.LM33:
 174 00c2 8091 0000 		lds r24,USI_SPI_status
 175 00c6 8B7F      		andi r24,lo8(-5)
 176 00c8 8093 0000 		sts USI_SPI_status,r24
 177               	.LM34:
 178 00cc 1092 0000 		sts storedUSIDR,__zero_reg__
 179               	/* epilogue start */
 180               	.LM35:
 181 00d0 0895      		ret
 182               	.LFE10:
 184               	.global	USI_SPI_putc
 186               	USI_SPI_putc:
 187               	.LFB11:
 188               	.LM36:
 189               	.LVL0:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192 00d2 282F      		mov r18,r24
 193               	.LM37:
 194 00d4 8EB1      		in r24,46-32
 195               	.LVL1:
 196 00d6 90E0      		ldi r25,lo8(0)
 197 00d8 8F70      		andi r24,lo8(15)
 198 00da 9070      		andi r25,hi8(15)
 199 00dc 892B      		or r24,r25
 200 00de 01F0      		breq .L13
 201               	.LM38:
 202 00e0 8091 0000 		lds r24,USI_SPI_status
 203 00e4 8460      		ori r24,lo8(4)
 204 00e6 8093 0000 		sts USI_SPI_status,r24
 205 00ea 0895      		ret
 206               	.L13:
 207               	.LM39:
 208 00ec 8091 0000 		lds r24,USI_SPI_status
 209 00f0 8D7F      		andi r24,lo8(-3)
 210 00f2 8093 0000 		sts USI_SPI_status,r24
 211               	.LM40:
 212 00f6 8091 0000 		lds r24,USI_SPI_status
 213 00fa 8B7F      		andi r24,lo8(-5)
 214 00fc 8093 0000 		sts USI_SPI_status,r24
 215               	.LM41:
 216 0100 2FB9      		out 47-32,r18
 217               	.LM42:
 218 0102 8091 0000 		lds r24,USI_SPI_status
 219 0106 80FF      		sbrs r24,0
 220 0108 00C0      		rjmp .L14
 221               	.LM43:
 222 010a 88B7      		in r24,88-32
 223 010c 8160      		ori r24,lo8(1)
 224 010e 88BF      		out 88-32,r24
 225               	.LM44:
 226 0110 89B7      		in r24,89-32
 227 0112 8160      		ori r24,lo8(1)
 228 0114 89BF      		out 89-32,r24
 229               	.L14:
 230               	.LM45:
 231 0116 8091 0000 		lds r24,USI_SPI_status
 232 011a 8695      		lsr r24
 233 011c 8695      		lsr r24
 234 011e 8095      		com r24
 235 0120 8170      		andi r24,lo8(1)
 236               	.LM46:
 237 0122 0895      		ret
 238               	.LFE11:
 240               	.global	USI_SPI_getc
 242               	USI_SPI_getc:
 243               	.LFB12:
 244               	.LM47:
 245               	/* prologue: function */
 246               	/* frame size = 0 */
 247               	.LM48:
 248 0124 8091 0000 		lds r24,storedUSIDR
 249               	/* epilogue start */
 250 0128 0895      		ret
 251               	.LFE12:
 253               	.global	USI_SPI_wait
 255               	USI_SPI_wait:
 256               	.LFB13:
 257               	.LM49:
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260               	.L19:
 261               	.LM50:
 262 012a 8091 0000 		lds r24,USI_SPI_status
 263 012e 81FF      		sbrs r24,1
 264 0130 00C0      		rjmp .L19
 265               	/* epilogue start */
 266               	.LM51:
 267 0132 0895      		ret
 268               	.LFE13:
 270               	.global	USI_SPI_puts
 272               	USI_SPI_puts:
 273               	.LFB14:
 274               	.LM52:
 275               	.LVL2:
 276 0134 CF93      		push r28
 277 0136 DF93      		push r29
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280 0138 EC01      		movw r28,r24
 281 013a 00C0      		rjmp .L23
 282               	.LVL3:
 283               	.L24:
 284               	.LM53:
 285 013c 2196      		adiw r28,1
 286 013e 00D0      		rcall USI_SPI_putc
 287               	.LVL4:
 288               	.L23:
 289               	.LM54:
 290 0140 8881      		ld r24,Y
 291 0142 8823      		tst r24
 292 0144 01F4      		brne .L24
 293               	/* epilogue start */
 294               	.LM55:
 295 0146 DF91      		pop r29
 296 0148 CF91      		pop r28
 297               	.LVL5:
 298 014a 0895      		ret
 299               	.LFE14:
 301               		.comm storedUSIDR,1,1
 302               		.comm USI_SPI_status,1,1
 391               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usi.c
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:2      *ABS*:0000003f __SREG__
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:3      *ABS*:0000003e __SP_H__
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:4      *ABS*:0000003d __SP_L__
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:5      *ABS*:00000034 __CCP__
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:18     .text:00000000 __vector_13
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:41     .text:00000016 __vector_15
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:62     .text:0000002a __vector_16
                            *COM*:00000001 USI_SPI_status
                            *COM*:00000001 storedUSIDR
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:104    .text:00000064 USI_SPI_initmaster
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:149    .text:000000a0 USI_SPI_initslave
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:186    .text:000000d2 USI_SPI_putc
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:242    .text:00000124 USI_SPI_getc
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:255    .text:0000012a USI_SPI_wait
C:\Users\BILLBA~1\AppData\Local\Temp/cccYPgF5.s:272    .text:00000134 USI_SPI_puts

UNDEFINED SYMBOLS
__do_clear_bss
