   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 167 0094 8330      		cpi r24,lo8(3)
 168 0096 01F4      		brne .L20
 169               	.LM32:
 170 0098 0635      		cpi r16,lo8(86)
 171 009a 01F4      		brne .L21
 172               	.LM33:
 173 009c 86E0      		ldi r24,lo8(6)
 174 009e 00C0      		rjmp .L77
 175               	.L21:
 176               	.LM34:
 177 00a0 0734      		cpi r16,lo8(71)
 178 00a2 01F4      		brne .L22
 179               	.LM35:
 180 00a4 81E0      		ldi r24,lo8(1)
 181               	.L77:
 182 00a6 8093 0000 		sts NMEA_TYPE,r24
 183 00aa 00C0      		rjmp .L20
 184               	.L22:
 185               	.LM36:
 186 00ac 1092 0000 		sts NMEA_TYPE,__zero_reg__
 187               	.LM37:
 188 00b0 83E5      		ldi r24,lo8(83)
 189 00b2 8093 0000 		sts COUNT,r24
 190               	.L20:
 191               	.LM38:
 192 00b6 8091 0000 		lds r24,COUNT
 193 00ba 8430      		cpi r24,lo8(4)
 194 00bc 01F4      		brne .L23
 195               	.LM39:
 196 00be 0435      		cpi r16,lo8(84)
 197 00c0 01F4      		brne .L24
 198 00c2 8091 0000 		lds r24,NMEA_TYPE
 199 00c6 8630      		cpi r24,lo8(6)
 200 00c8 01F4      		brne .L25
 201 00ca 00C0      		rjmp .L78
 202               	.L24:
 203               	.LM40:
 204 00cc 0734      		cpi r16,lo8(71)
 205 00ce 01F4      		brne .L25
 206 00d0 8091 0000 		lds r24,NMEA_TYPE
 207 00d4 8130      		cpi r24,lo8(1)
 208 00d6 01F4      		brne .L25
 209               	.L78:
 210               	.LM41:
 211 00d8 8093 0000 		sts NMEA_TYPE,r24
 212 00dc 00C0      		rjmp .L23
 213               	.L25:
 214               	.LM42:
 215 00de 1092 0000 		sts NMEA_TYPE,__zero_reg__
 216               	.LM43:
 217 00e2 83E5      		ldi r24,lo8(83)
 218 00e4 8093 0000 		sts COUNT,r24
 219               	.L23:
 220               	.LM44:
 221 00e8 8091 0000 		lds r24,COUNT
 222 00ec 8530      		cpi r24,lo8(5)
 223 00ee 01F4      		brne .L26
 224               	.LM45:
 225 00f0 0734      		cpi r16,lo8(71)
 226 00f2 01F4      		brne .L27
 227 00f4 8091 0000 		lds r24,NMEA_TYPE
 228 00f8 8630      		cpi r24,lo8(6)
 229 00fa 01F4      		brne .L28
 230 00fc 00C0      		rjmp .L79
 231               	.L27:
 232               	.LM46:
 233 00fe 0134      		cpi r16,lo8(65)
 234 0100 01F4      		brne .L28
 235 0102 8091 0000 		lds r24,NMEA_TYPE
 236 0106 8130      		cpi r24,lo8(1)
 237 0108 01F4      		brne .L28
 238               	.L79:
 239               	.LM47:
 240 010a 8093 0000 		sts NMEA_TYPE,r24
 241 010e 00C0      		rjmp .L26
 242               	.L28:
 243               	.LM48:
 244 0110 1092 0000 		sts NMEA_TYPE,__zero_reg__
 245               	.LM49:
 246 0114 83E5      		ldi r24,lo8(83)
 247 0116 8093 0000 		sts COUNT,r24
 248               	.L26:
 249               	.LM50:
 250 011a 8091 0000 		lds r24,COUNT
 251 011e 8730      		cpi r24,lo8(7)
 252 0120 01F4      		brne .L29
 253               	.LM51:
 254 0122 8091 0000 		lds r24,NMEA_TYPE
 255 0126 8130      		cpi r24,lo8(1)
 256 0128 01F4      		brne .L30
 257               	.LM52:
 258 012a 1092 0000 		sts (TEMP)+1,__zero_reg__
 259 012e 1092 0000 		sts TEMP,__zero_reg__
 260               	.LM53:
 261 0132 2091 0000 		lds r18,TEMP
 262 0136 3091 0000 		lds r19,(TEMP)+1
 263 013a 205E      		subi r18,lo8(-(-480))
 264 013c 3140      		sbci r19,hi8(-(-480))
 265 013e 802F      		mov r24,r16
 266 0140 90E0      		ldi r25,lo8(0)
 267 0142 6AE0      		ldi r22,lo8(10)
 268 0144 70E0      		ldi r23,hi8(10)
 269 0146 00C0      		rjmp .L80
 270               	.L30:
 271               	.LM54:
 272 0148 8091 0000 		lds r24,NMEA_TYPE
 273 014c 8630      		cpi r24,lo8(6)
 274 014e 01F4      		brne .L31
 275               	.LM55:
 276 0150 1092 0000 		sts (TEMP)+1,__zero_reg__
 277 0154 1092 0000 		sts TEMP,__zero_reg__
 278               	.LM56:
 279 0158 2091 0000 		lds r18,TEMP
 280 015c 3091 0000 		lds r19,(TEMP)+1
 281 0160 802F      		mov r24,r16
 282 0162 90E0      		ldi r25,lo8(0)
 283               	.LVL3:
 284 0164 C097      		sbiw r24,48
 285 0166 68EE      		ldi r22,lo8(1000)
 286 0168 73E0      		ldi r23,hi8(1000)
 287               	.L80:
 288 016a 00D0      		rcall __mulhi3
 289 016c 280F      		add r18,r24
 290 016e 391F      		adc r19,r25
 291 0170 3093 0000 		sts (TEMP)+1,r19
 292 0174 2093 0000 		sts TEMP,r18
 293 0178 00C0      		rjmp .L29
 294               	.LVL4:
 295               	.L31:
 296               	.LM57:
 297 017a 1092 0000 		sts NMEA_TYPE,__zero_reg__
 298               	.LM58:
 299 017e 83E5      		ldi r24,lo8(83)
 300 0180 8093 0000 		sts COUNT,r24
 301               	.LVL5:
 302               	.L29:
 303               	.LM59:
 304 0184 8091 0000 		lds r24,COUNT
 305 0188 8830      		cpi r24,lo8(8)
 306 018a 01F4      		brne .L32
 307               	.LM60:
 308 018c 8091 0000 		lds r24,NMEA_TYPE
 309 0190 8130      		cpi r24,lo8(1)
 310 0192 01F4      		brne .L33
 311               	.LM61:
 312 0194 8091 0000 		lds r24,TEMP
 313 0198 9091 0000 		lds r25,(TEMP)+1
 314 019c C097      		sbiw r24,48
 315 019e 800F      		add r24,r16
 316 01a0 911D      		adc r25,__zero_reg__
 317 01a2 9093 0000 		sts (TEMP)+1,r25
 318 01a6 8093 0000 		sts TEMP,r24
 319               	.LM62:
 320 01aa 8091 0000 		lds r24,TEMP
 321 01ae 9091 0000 		lds r25,(TEMP)+1
 322 01b2 8093 0000 		sts HOURS,r24
 323 01b6 00C0      		rjmp .L32
 324               	.L33:
 325               	.LM63:
 326 01b8 8091 0000 		lds r24,NMEA_TYPE
 327 01bc 8630      		cpi r24,lo8(6)
 328 01be 01F4      		brne .L34
 329               	.LM64:
 330 01c0 2091 0000 		lds r18,TEMP
 331 01c4 3091 0000 		lds r19,(TEMP)+1
 332 01c8 205C      		subi r18,lo8(-(-4800))
 333 01ca 3241      		sbci r19,hi8(-(-4800))
 334 01cc 802F      		mov r24,r16
 335 01ce 90E0      		ldi r25,lo8(0)
 336               	.LVL6:
 337 01d0 64E6      		ldi r22,lo8(100)
 338 01d2 70E0      		ldi r23,hi8(100)
 339 01d4 00D0      		rcall __mulhi3
 340 01d6 280F      		add r18,r24
 341 01d8 391F      		adc r19,r25
 342 01da 3093 0000 		sts (TEMP)+1,r19
 343 01de 2093 0000 		sts TEMP,r18
 344 01e2 00C0      		rjmp .L32
 345               	.LVL7:
 346               	.L34:
 347               	.LM65:
 348 01e4 1092 0000 		sts NMEA_TYPE,__zero_reg__
 349               	.LM66:
 350 01e8 83E5      		ldi r24,lo8(83)
 351 01ea 8093 0000 		sts COUNT,r24
 352               	.L32:
 353               	.LM67:
 354 01ee 8091 0000 		lds r24,COUNT
 355 01f2 8930      		cpi r24,lo8(9)
 356 01f4 01F4      		brne .L35
 357               	.LM68:
 358 01f6 8091 0000 		lds r24,NMEA_TYPE
 359 01fa 8130      		cpi r24,lo8(1)
 360 01fc 01F4      		brne .L36
 361               	.LM69:
 362 01fe 1092 0000 		sts (TEMP)+1,__zero_reg__
 363 0202 1092 0000 		sts TEMP,__zero_reg__
 364 0206 00C0      		rjmp .L81
 365               	.L36:
 366               	.LM70:
 367 0208 8091 0000 		lds r24,NMEA_TYPE
 368 020c 8630      		cpi r24,lo8(6)
 369 020e 01F4      		brne .L37
 370               	.L81:
 371               	.LM71:
 372 0210 2091 0000 		lds r18,TEMP
 373 0214 3091 0000 		lds r19,(TEMP)+1
 374 0218 205E      		subi r18,lo8(-(-480))
 375 021a 3140      		sbci r19,hi8(-(-480))
 376 021c 802F      		mov r24,r16
 377 021e 90E0      		ldi r25,lo8(0)
 378               	.LVL8:
 379 0220 6AE0      		ldi r22,lo8(10)
 380 0222 70E0      		ldi r23,hi8(10)
 381 0224 00D0      		rcall __mulhi3
 382 0226 280F      		add r18,r24
 383 0228 391F      		adc r19,r25
 384 022a 3093 0000 		sts (TEMP)+1,r19
 385 022e 2093 0000 		sts TEMP,r18
 386 0232 00C0      		rjmp .L35
 387               	.LVL9:
 388               	.L37:
 389               	.LM72:
 390 0234 1092 0000 		sts NMEA_TYPE,__zero_reg__
 391               	.LM73:
 392 0238 83E5      		ldi r24,lo8(83)
 393 023a 8093 0000 		sts COUNT,r24
 394               	.L35:
 395               	.LM74:
 396 023e 8091 0000 		lds r24,COUNT
 397 0242 8A30      		cpi r24,lo8(10)
 398 0244 01F4      		brne .L38
 399               	.LM75:
 400 0246 8091 0000 		lds r24,NMEA_TYPE
 401 024a 8130      		cpi r24,lo8(1)
 402 024c 01F4      		brne .L39
 403               	.LM76:
 404 024e 8091 0000 		lds r24,TEMP
 405 0252 9091 0000 		lds r25,(TEMP)+1
 406 0256 C097      		sbiw r24,48
 407 0258 800F      		add r24,r16
 408 025a 911D      		adc r25,__zero_reg__
 409 025c 9093 0000 		sts (TEMP)+1,r25
 410 0260 8093 0000 		sts TEMP,r24
 411               	.LM77:
 412 0264 8091 0000 		lds r24,TEMP
 413 0268 9091 0000 		lds r25,(TEMP)+1
 414 026c 8093 0000 		sts MINUTES,r24
 415 0270 00C0      		rjmp .L38
 416               	.L39:
 417               	.LM78:
 418 0272 8091 0000 		lds r24,NMEA_TYPE
 419 0276 8630      		cpi r24,lo8(6)
 420 0278 01F4      		brne .L40
 421               	.LM79:
 422 027a 0E32      		cpi r16,lo8(46)
 423 027c 01F4      		brne .L40
 424               	.LM80:
 425 027e 8093 0000 		sts NMEA_TYPE,r24
 426 0282 00C0      		rjmp .L38
 427               	.L40:
 428               	.LM81:
 429 0284 1092 0000 		sts NMEA_TYPE,__zero_reg__
 430               	.LM82:
 431 0288 83E5      		ldi r24,lo8(83)
 432 028a 8093 0000 		sts COUNT,r24
 433               	.L38:
 434               	.LM83:
 435 028e 8091 0000 		lds r24,COUNT
 436 0292 8B30      		cpi r24,lo8(11)
 437 0294 01F4      		brne .L42
 438               	.LM84:
 439 0296 8091 0000 		lds r24,NMEA_TYPE
 440 029a 8130      		cpi r24,lo8(1)
 441 029c 01F4      		brne .L43
 442               	.LM85:
 443 029e 1092 0000 		sts (TEMP)+1,__zero_reg__
 444 02a2 1092 0000 		sts TEMP,__zero_reg__
 445               	.LM86:
 446 02a6 2091 0000 		lds r18,TEMP
 447 02aa 3091 0000 		lds r19,(TEMP)+1
 448 02ae 205E      		subi r18,lo8(-(-480))
 449 02b0 3140      		sbci r19,hi8(-(-480))
 450 02b2 802F      		mov r24,r16
 451 02b4 90E0      		ldi r25,lo8(0)
 452               	.LVL10:
 453 02b6 6AE0      		ldi r22,lo8(10)
 454 02b8 70E0      		ldi r23,hi8(10)
 455 02ba 00D0      		rcall __mulhi3
 456 02bc 280F      		add r18,r24
 457 02be 391F      		adc r19,r25
 458 02c0 3093 0000 		sts (TEMP)+1,r19
 459 02c4 2093 0000 		sts TEMP,r18
 460 02c8 00C0      		rjmp .L42
 461               	.LVL11:
 462               	.L43:
 463               	.LM87:
 464 02ca 8091 0000 		lds r24,NMEA_TYPE
 465 02ce 8630      		cpi r24,lo8(6)
 466 02d0 01F4      		brne .L44
 467               	.LM88:
 468 02d2 8091 0000 		lds r24,TEMP
 469 02d6 9091 0000 		lds r25,(TEMP)+1
 470 02da C097      		sbiw r24,48
 471 02dc 800F      		add r24,r16
 472 02de 911D      		adc r25,__zero_reg__
 473 02e0 9093 0000 		sts (TEMP)+1,r25
 474 02e4 8093 0000 		sts TEMP,r24
 475               	.LM89:
 476 02e8 8091 0000 		lds r24,TEMP
 477 02ec 9091 0000 		lds r25,(TEMP)+1
 478               	.LVL12:
 479 02f0 9093 0000 		sts (BEARING)+1,r25
 480 02f4 8093 0000 		sts BEARING,r24
 481 02f8 00C0      		rjmp .L42
 482               	.LVL13:
 483               	.L44:
 484               	.LM90:
 485 02fa 1092 0000 		sts NMEA_TYPE,__zero_reg__
 486               	.LM91:
 487 02fe 83E5      		ldi r24,lo8(83)
 488 0300 8093 0000 		sts COUNT,r24
 489               	.LVL14:
 490               	.L42:
 491               	.LM92:
 492 0304 8091 0000 		lds r24,COUNT
 493               	.LVL15:
 494 0308 8C30      		cpi r24,lo8(12)
 495 030a 01F4      		brne .L45
 496               	.LM93:
 497 030c 8091 0000 		lds r24,NMEA_TYPE
 498 0310 8130      		cpi r24,lo8(1)
 499 0312 01F4      		brne .L46
 500               	.LM94:
 501 0314 8091 0000 		lds r24,TEMP
 502 0318 9091 0000 		lds r25,(TEMP)+1
 503 031c C097      		sbiw r24,48
 504 031e 800F      		add r24,r16
 505 0320 911D      		adc r25,__zero_reg__
 506 0322 9093 0000 		sts (TEMP)+1,r25
 507 0326 8093 0000 		sts TEMP,r24
 508               	.LM95:
 509 032a 8091 0000 		lds r24,TEMP
 510 032e 9091 0000 		lds r25,(TEMP)+1
 511 0332 8093 0000 		sts SECONDS,r24
 512 0336 00C0      		rjmp .L45
 513               	.L46:
 514               	.LM96:
 515 0338 1092 0000 		sts NMEA_TYPE,__zero_reg__
 516               	.LM97:
 517 033c 83E5      		ldi r24,lo8(83)
 518 033e 8093 0000 		sts COUNT,r24
 519               	.L45:
 520               	.LM98:
 521 0342 8091 0000 		lds r24,COUNT
 522 0346 8931      		cpi r24,lo8(25)
 523 0348 01F4      		brne .L47
 524               	.LM99:
 525 034a 8091 0000 		lds r24,NMEA_TYPE
 526 034e 8630      		cpi r24,lo8(6)
 527 0350 01F4      		brne .L48
 528               	.LM100:
 529 0352 1092 0000 		sts (TEMP)+1,__zero_reg__
 530 0356 1092 0000 		sts TEMP,__zero_reg__
 531               	.LM101:
 532 035a 2091 0000 		lds r18,TEMP
 533 035e 3091 0000 		lds r19,(TEMP)+1
 534 0362 802F      		mov r24,r16
 535 0364 90E0      		ldi r25,lo8(0)
 536               	.LVL16:
 537 0366 C097      		sbiw r24,48
 538 0368 60E1      		ldi r22,lo8(10000)
 539 036a 77E2      		ldi r23,hi8(10000)
 540 036c 00D0      		rcall __mulhi3
 541 036e 280F      		add r18,r24
 542 0370 391F      		adc r19,r25
 543 0372 3093 0000 		sts (TEMP)+1,r19
 544 0376 2093 0000 		sts TEMP,r18
 545 037a 00C0      		rjmp .L47
 546               	.L48:
 547               	.LM102:
 548 037c 1092 0000 		sts NMEA_TYPE,__zero_reg__
 549               	.LM103:
 550 0380 83E5      		ldi r24,lo8(83)
 551 0382 8093 0000 		sts COUNT,r24
 552               	.L47:
 553               	.LM104:
 554 0386 8091 0000 		lds r24,COUNT
 555 038a 8A31      		cpi r24,lo8(26)
 556 038c 01F4      		brne .L49
 557               	.LM105:
 558 038e 8091 0000 		lds r24,NMEA_TYPE
 559 0392 8630      		cpi r24,lo8(6)
 560 0394 01F4      		brne .L50
 561               	.LM106:
 562 0396 2091 0000 		lds r18,TEMP
 563 039a 3091 0000 		lds r19,(TEMP)+1
 564 039e 802F      		mov r24,r16
 565 03a0 90E0      		ldi r25,lo8(0)
 566               	.LVL17:
 567 03a2 C097      		sbiw r24,48
 568 03a4 68EE      		ldi r22,lo8(1000)
 569 03a6 73E0      		ldi r23,hi8(1000)
 570 03a8 00D0      		rcall __mulhi3
 571 03aa 280F      		add r18,r24
 572 03ac 391F      		adc r19,r25
 573 03ae 3093 0000 		sts (TEMP)+1,r19
 574 03b2 2093 0000 		sts TEMP,r18
 575 03b6 00C0      		rjmp .L49
 576               	.L50:
 577               	.LM107:
 578 03b8 1092 0000 		sts NMEA_TYPE,__zero_reg__
 579               	.LM108:
 580 03bc 83E5      		ldi r24,lo8(83)
 581 03be 8093 0000 		sts COUNT,r24
 582               	.L49:
 583               	.LM109:
 584 03c2 8091 0000 		lds r24,COUNT
 585 03c6 8B31      		cpi r24,lo8(27)
 586 03c8 01F4      		brne .L51
 587               	.LM110:
 588 03ca 8091 0000 		lds r24,NMEA_TYPE
 589 03ce 8630      		cpi r24,lo8(6)
 590 03d0 01F4      		brne .L52
 591               	.LM111:
 592 03d2 2091 0000 		lds r18,TEMP
 593 03d6 3091 0000 		lds r19,(TEMP)+1
 594 03da 205C      		subi r18,lo8(-(-4800))
 595 03dc 3241      		sbci r19,hi8(-(-4800))
 596 03de 802F      		mov r24,r16
 597 03e0 90E0      		ldi r25,lo8(0)
 598               	.LVL18:
 599 03e2 64E6      		ldi r22,lo8(100)
 600 03e4 70E0      		ldi r23,hi8(100)
 601 03e6 00D0      		rcall __mulhi3
 602 03e8 280F      		add r18,r24
 603 03ea 391F      		adc r19,r25
 604 03ec 3093 0000 		sts (TEMP)+1,r19
 605 03f0 2093 0000 		sts TEMP,r18
 606 03f4 00C0      		rjmp .L51
 607               	.LVL19:
 608               	.L52:
 609               	.LM112:
 610 03f6 1092 0000 		sts NMEA_TYPE,__zero_reg__
 611               	.LM113:
 612 03fa 83E5      		ldi r24,lo8(83)
 613 03fc 8093 0000 		sts COUNT,r24
 614               	.L51:
 615               	.LM114:
 616 0400 8091 0000 		lds r24,COUNT
 617 0404 8C31      		cpi r24,lo8(28)
 618 0406 01F4      		brne .L53
 619               	.LM115:
 620 0408 8091 0000 		lds r24,NMEA_TYPE
 621 040c 8630      		cpi r24,lo8(6)
 622 040e 01F4      		brne .L54
 623               	.LM116:
 624 0410 2091 0000 		lds r18,TEMP
 625 0414 3091 0000 		lds r19,(TEMP)+1
 626 0418 205E      		subi r18,lo8(-(-480))
 627 041a 3140      		sbci r19,hi8(-(-480))
 628 041c 802F      		mov r24,r16
 629 041e 90E0      		ldi r25,lo8(0)
 630               	.LVL20:
 631 0420 6AE0      		ldi r22,lo8(10)
 632 0422 70E0      		ldi r23,hi8(10)
 633 0424 00D0      		rcall __mulhi3
 634 0426 280F      		add r18,r24
 635 0428 391F      		adc r19,r25
 636 042a 3093 0000 		sts (TEMP)+1,r19
 637 042e 2093 0000 		sts TEMP,r18
 638 0432 00C0      		rjmp .L53
 639               	.LVL21:
 640               	.L54:
 641               	.LM117:
 642 0434 1092 0000 		sts NMEA_TYPE,__zero_reg__
 643               	.LM118:
 644 0438 83E5      		ldi r24,lo8(83)
 645 043a 8093 0000 		sts COUNT,r24
 646               	.L53:
 647               	.LM119:
 648 043e 8091 0000 		lds r24,COUNT
 649 0442 8D31      		cpi r24,lo8(29)
 650 0444 01F4      		brne .L55
 651               	.LM120:
 652 0446 8091 0000 		lds r24,NMEA_TYPE
 653 044a 8630      		cpi r24,lo8(6)
 654 044c 01F4      		brne .L56
 655               	.LM121:
 656 044e 0E32      		cpi r16,lo8(46)
 657 0450 01F4      		brne .L56
 658               	.LM122:
 659 0452 8093 0000 		sts NMEA_TYPE,r24
 660 0456 00C0      		rjmp .L55
 661               	.L56:
 662               	.LM123:
 663 0458 1092 0000 		sts NMEA_TYPE,__zero_reg__
 664               	.LM124:
 665 045c 83E5      		ldi r24,lo8(83)
 666 045e 8093 0000 		sts COUNT,r24
 667               	.L55:
 668               	.LM125:
 669 0462 8091 0000 		lds r24,COUNT
 670 0466 8E31      		cpi r24,lo8(30)
 671 0468 01F4      		brne .L58
 672               	.LM126:
 673 046a 8091 0000 		lds r24,NMEA_TYPE
 674 046e 8630      		cpi r24,lo8(6)
 675 0470 01F4      		brne .L59
 676               	.LM127:
 677 0472 8091 0000 		lds r24,TEMP
 678 0476 9091 0000 		lds r25,(TEMP)+1
 679 047a C097      		sbiw r24,48
 680 047c 800F      		add r24,r16
 681 047e 911D      		adc r25,__zero_reg__
 682 0480 9093 0000 		sts (TEMP)+1,r25
 683 0484 8093 0000 		sts TEMP,r24
 684               	.LM128:
 685 0488 8091 0000 		lds r24,TEMP
 686 048c 9091 0000 		lds r25,(TEMP)+1
 687               	.LVL22:
 688 0490 9093 0000 		sts (SPEED)+1,r25
 689 0494 8093 0000 		sts SPEED,r24
 690 0498 00C0      		rjmp .L58
 691               	.LVL23:
 692               	.L59:
 693               	.LM129:
 694 049a 1092 0000 		sts NMEA_TYPE,__zero_reg__
 695               	.LM130:
 696 049e 83E5      		ldi r24,lo8(83)
 697 04a0 8093 0000 		sts COUNT,r24
 698               	.LVL24:
 699               	.L58:
 700               	.LM131:
 701 04a4 8091 0000 		lds r24,COUNT
 702               	.LVL25:
 703 04a8 8333      		cpi r24,lo8(51)
 704 04aa 01F4      		brne .L60
 705               	.LM132:
 706 04ac 8091 0000 		lds r24,NMEA_TYPE
 707 04b0 8130      		cpi r24,lo8(1)
 708 04b2 01F4      		brne .L61
 709               	.LM133:
 710 04b4 1092 0000 		sts (TEMP)+1,__zero_reg__
 711 04b8 1092 0000 		sts TEMP,__zero_reg__
 712               	.LM134:
 713 04bc 0D32      		cpi r16,lo8(45)
 714 04be 01F0      		breq .L60
 715               	.LM135:
 716 04c0 2091 0000 		lds r18,TEMP
 717 04c4 3091 0000 		lds r19,(TEMP)+1
 718 04c8 3A83      		std Y+2,r19
 719 04ca 2983      		std Y+1,r18
 720 04cc 602F      		mov r22,r16
 721 04ce 70E0      		ldi r23,lo8(0)
 722               	.LVL26:
 723 04d0 6053      		subi r22,lo8(-(-48))
 724 04d2 7040      		sbci r23,hi8(-(-48))
 725               	.LVL27:
 726 04d4 8827      		clr r24
 727 04d6 77FD      		sbrc r23,7
 728 04d8 8095      		com r24
 729 04da 982F      		mov r25,r24
 730               	.LVL28:
 731 04dc 20EA      		ldi r18,lo8(100000)
 732 04de 36E8      		ldi r19,hi8(100000)
 733 04e0 41E0      		ldi r20,hlo8(100000)
 734 04e2 50E0      		ldi r21,hhi8(100000)
 735 04e4 00D0      		rcall __mulsi3
 736               	.LVL29:
 737 04e6 E981      		ldd r30,Y+1
 738 04e8 FA81      		ldd r31,Y+2
 739 04ea E60F      		add r30,r22
 740 04ec F71F      		adc r31,r23
 741 04ee F093 0000 		sts (TEMP)+1,r31
 742 04f2 E093 0000 		sts TEMP,r30
 743 04f6 00C0      		rjmp .L60
 744               	.LVL30:
 745               	.L61:
 746               	.LM136:
 747 04f8 1092 0000 		sts NMEA_TYPE,__zero_reg__
 748               	.LM137:
 749 04fc 83E5      		ldi r24,lo8(83)
 750 04fe 8093 0000 		sts COUNT,r24
 751               	.L60:
 752               	.LM138:
 753 0502 8091 0000 		lds r24,COUNT
 754 0506 8433      		cpi r24,lo8(52)
 755 0508 01F4      		brne .L62
 756               	.LM139:
 757 050a 8091 0000 		lds r24,NMEA_TYPE
 758 050e 8130      		cpi r24,lo8(1)
 759 0510 01F4      		brne .L63
 760               	.LM140:
 761 0512 2091 0000 		lds r18,TEMP
 762 0516 3091 0000 		lds r19,(TEMP)+1
 763 051a 802F      		mov r24,r16
 764 051c 90E0      		ldi r25,lo8(0)
 765               	.LVL31:
 766 051e C097      		sbiw r24,48
 767 0520 60E1      		ldi r22,lo8(10000)
 768 0522 77E2      		ldi r23,hi8(10000)
 769 0524 00D0      		rcall __mulhi3
 770 0526 280F      		add r18,r24
 771 0528 391F      		adc r19,r25
 772 052a 3093 0000 		sts (TEMP)+1,r19
 773 052e 2093 0000 		sts TEMP,r18
